luminance,contrast,complexity
118.37829969618099,254.0,0.00527561077820869
116.36625434027799,255.0,0.0115165127153178
115.029095052083,255.0,0.00891376508720616
115.75847547743099,255.0,0.0121469825215585
112.87827907986099,255.0,0.016371947160911
111.761726345486,255.0,0.014097336759446
115.38962890625,255.0,0.00857136010576876
116.15220052083299,255.0,0.0129450864328481
117.096573350694,255.0,0.0169594301506991
113.343235677083,255.0,0.022380005541974
114.22253363715299,255.0,0.0249960540175056
113.04927842881901,255.0,0.0321351408873033
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
25.1665787760417,135.0,0.848516308428919
28.5086458333333,153.0,0.825046946374883
58.4974294704861,255.0,0.667551629200704
71.7840679253472,255.0,0.6004991666403491
56.2292643229167,90.0,0.0620023871160453
57.4049609375,102.0,0.0330136720383034
59.816579861111094,105.0,0.025561403672792003
56.5737565104167,112.0,0.0279062425476342
61.368718532986094,106.0,0.0374201339242682
56.4300824652778,123.0,0.0202889515443372
10.3392664930556,253.0,0.0275474097387637
18.5502463107639,251.0,0.0008470367245017099
9.609627821180561,162.0,0.00483422771552473
9.40504991319444,253.0,0.0179072466012074
23.6955327690972,254.0,0.00484245275389674
32.4149424913194,253.0,0.005867959677066221
40.4777506510417,253.0,0.0023829909700663603
36.8002549913194,253.0,0.00386116678187479
36.3600325520833,252.0,0.00128663231035598
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
123.356394314236,255.0,0.00749218271731517
123.8014453125,255.0,0.0153740564127587
128.760177951389,255.0,0.0022557967000801102
120.724375,255.0,0.00132076842204099
124.785068359375,255.0,0.000670600979021696
124.474375,255.0,0.00214145295371969
121.715660807292,254.0,0.00161886356430593
121.65122178819401,255.0,0.00161886356430593
123.550587022569,255.0,0.0017088382232688
122.761318359375,255.0,0.00211849222903743
126.328492838542,255.0,0.0021689647515396103
125.223770616319,255.0,0.00185441218893567
125.38626953125,255.0,0.0023829909700663603
122.820185546875,255.0,0.00344193066399981
121.762157118056,255.0,0.0029276681809204
122.049891493056,254.0,0.00210470069116812
121.424494357639,255.0,0.00147072644129808
123.999479166667,255.0,0.0031469429469509103
123.49999348958299,255.0,0.0024056114823465397
121.082025824653,255.0,0.0026437606714981698
121.155567491319,255.0,0.00169939502270247
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
88.60913519965281,255.0,0.0029804877813033397
88.41250542534719,254.0,0.0019103791777487899
88.0674620225694,254.0,0.0016331099420302
86.47068467881941,255.0,0.0044411605962263
86.5789268663194,255.0,0.00409368780729779
86.8688671875,255.0,0.003929004645045179
86.96298611111109,255.0,0.0017041174258629
86.90106011284719,255.0,0.00196614247104283
86.9309331597222,255.0,0.00229222949565243
87.1748470052083,255.0,0.00137904622837389
86.86568576388892,255.0,0.00152827485295929
86.6290983072917,255.0,0.00165208156896912
86.8190342881944,255.0,0.00195222038626287
86.55060546875,255.0,0.00206325717070339
86.39816297743059,254.0,0.00203556987874884
88.1606586371528,255.0,0.0019429320992725698
88.0138585069444,255.0,0.00162361404942701
86.9722667100694,255.0,0.00175125394378138
86.59330078125,255.0,0.0022238563371176604
86.45204210069441,255.0,0.00264822654900074
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
132.758956163194,252.0,9.000034110899399e-05
134.378401692708,252.0,7.711300878424879e-05
130.061382378472,223.0,-0.0
124.861299913194,242.0,-0.0
124.13547092013901,252.0,7.060007244240141e-05
125.99016710069401,246.0,-0.0
128.075962456597,249.0,-0.0
129.118872612847,250.0,5.7411564368101904e-05
131.91384765625,247.0,8.26151565094218e-06
133.20984375,246.0,2.30647520066656e-05
133.107730034722,248.0,-0.0
134.147554253472,246.0,-0.0
134.376565755208,249.0,3.71084876544375e-05
134.87597547743098,252.0,1.57996514836822e-05
134.887370876736,252.0,1.57996514836822e-05
135.958640407986,249.0,8.26151565094218e-06
136.296605902778,251.0,3.0152542953173804e-05
136.437891710069,249.0,8.26151565094218e-06
136.585801866319,253.0,3.0152542953173804e-05
136.80425672743098,249.0,8.26151565094218e-06
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
146.39789605034701,255.0,0.000235960323136318
148.561952039931,252.0,1.57996514836822e-05
148.552642144097,254.0,7.711300878424879e-05
138.52338433159701,255.0,1.57996514836822e-05
129.823885633681,253.0,0.000288129983961074
119.940921223958,254.0,0.000212421219661071
122.64769097222201,254.0,0.0031600333710378697
132.21383897569402,253.0,0.00151870187124794
136.116527777778,253.0,0.0012081981400529301
138.597902560764,253.0,0.00151391264652646
137.888160807292,254.0,0.00276399965797489
133.80772894965298,255.0,0.0023422041880015103
137.442360026042,255.0,0.000670600979021696
178.920786675347,243.0,-0.0
169.250170355903,254.0,3.0152542953173804e-05
165.771898871528,254.0,1.57996514836822e-05
171.04845703125,250.0,-0.0
166.333755425347,254.0,3.0152542953173804e-05
158.965087890625,255.0,9.000034110899399e-05
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
101.873799913194,238.0,0.130625234779605
75.7726334635417,255.0,0.14031196987004502
88.87668077256942,255.0,0.0998257780332459
95.2833930121528,255.0,0.0274152969562073
83.6639322916667,255.0,0.0370739028905618
86.0539312065972,255.0,0.0345864470069729
82.9698838975694,255.0,0.019402586358392
118.589140625,254.0,0.00524310354932518
123.93533203125,254.0,0.0049696876688254
125.580266927083,254.0,0.00454091224245467
123.146910807292,255.0,0.00453676215328199
122.519829644097,255.0,0.0037164594062058295
130.933503689236,253.0,0.0018403878218474
134.538232421875,253.0,0.00328620473374431
140.126909722222,250.0,0.007260368909757459
146.585244140625,254.0,0.00230587267156683
138.574517144097,255.0,0.00805556079923487
142.870588107639,254.0,0.0142675377082934
145.348821614583,255.0,0.0124708067733655
137.324704861111,255.0,0.0136615269452441
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
109.11389973958299,253.0,0.00133050229413984
88.0151920572917,254.0,0.0026169446617038197
94.6496223958333,250.0,0.0011786324120251401
128.84475477430598,247.0,0.000133966329715331
123.484883897569,250.0,5.07228638205364e-05
74.052900390625,255.0,0.000872619159589692
69.12493055555561,254.0,0.00027662319441246
99.7916015625,250.0,3.0152542953173804e-05
117.778811848958,246.0,-0.0
91.3097612847222,254.0,0.00023009771274475202
69.9225759548611,255.0,0.0031032553282474
105.445277777778,255.0,0.00939933956868491
122.69030381944401,255.0,0.0164464320768879
119.86082573784701,255.0,0.0678862538296728
102.05097873263901,255.0,0.081504435974387
91.8724793836806,255.0,0.0814087353294641
86.4537890625,255.0,0.0661645390772488
86.2071766493056,255.0,0.0533152219043992
95.35262803819441,255.0,0.0490937316613099
87.1756380208333,255.0,0.0290988175789554
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
