luminance,contrast,complexity
46.2137055121528,246.0,0.149910833431273
46.4328580729167,246.0,0.152623149450161
49.66052734375,247.0,0.0022284228072022897
47.9029568142361,245.0,0.0026303571231415103
32.22884765625,229.0,0.223960992994214
35.3317502170139,237.0,0.178469463444568
37.764165581597204,240.0,0.0553054397270419
43.3055859375,249.0,0.008028874859545721
53.260424262152796,249.0,0.011307493271935
30.147677951388896,241.0,0.694064986669818
28.797019314236103,243.0,0.5809948477536171
24.7124652777778,240.0,0.43387611259251707
36.3470399305556,242.0,0.393219254417165
36.2056727430556,242.0,0.392937404543789
36.2639887152778,240.0,0.388043241032046
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
128.70806966145798,236.0,-0.0
136.620077039931,228.0,-0.0
144.384283854167,226.0,-0.0
122.57545464409701,240.0,-0.0
126.895315755208,240.0,-0.0
126.90995876736099,245.0,-0.0
134.872399088542,244.0,8.26151565094218e-06
128.724148220486,244.0,-0.0
127.74642686631901,240.0,-0.0
137.558082682292,236.0,-0.0
131.247867838542,239.0,-0.0
121.34126193576401,246.0,3.71084876544375e-05
101.19841362847201,251.0,8.357844227968421e-05
107.63320203993099,250.0,-0.0
103.972200520833,253.0,0.000146268818805827
98.3005208333333,252.0,0.000102726476907874
113.542690972222,254.0,2.30647520066656e-05
91.1979427083333,254.0,0.0007749334112753401
89.3897764756944,254.0,0.00123277149929258
113.14606336805599,253.0,0.00030530566012463596
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
142.642404513889,255.0,0.0463433794615814
137.76620008680598,255.0,0.0540645799970915
129.412437065972,255.0,0.0483761762902357
128.053811848958,255.0,0.0714580234011732
130.51875,255.0,0.0311078577641428
137.402642144097,255.0,0.0123748763732964
138.16361111111098,253.0,0.0110217588970104
139.943833550347,255.0,0.00882742257940585
139.32985568576402,255.0,0.0314341089499045
139.39436957465298,255.0,0.0260125446288463
133.974810112847,255.0,0.0397680467471326
142.38775716145798,255.0,0.0354838408150716
139.123451605903,253.0,0.0151545833323093
127.51954535590299,254.0,0.0207083386965908
120.066845703125,255.0,0.0387982659378339
135.104067925347,255.0,0.0588955193552286
138.962872178819,255.0,0.0576630441724865
137.535708550347,255.0,0.0437449389279628
130.455081380208,255.0,0.0363532503687766
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
100.225197482639,255.0,0.0014562972471906
104.907554253472,255.0,0.000805922651957698
91.3327256944444,255.0,0.0030507213996035397
94.8857486979167,255.0,0.0012081981400529301
94.72408420138892,255.0,0.00100434742383374
99.42828125,254.0,0.00167102660322108
93.9210514322917,254.0,0.00110930311716105
90.6731195746528,255.0,0.00358384333631415
108.901656901042,254.0,0.00226946774208536
113.066842447917,255.0,0.0018216680068190699
111.017277560764,255.0,0.00277731675920832
110.970445963542,254.0,0.00254525886911483
101.542774522569,254.0,0.00141773476418642
100.698203125,255.0,0.0009690864698848199
114.60117078993099,249.0,0.00022422060563050402
123.590518663194,255.0,0.0028747220458142
114.968346354167,255.0,0.00403889749464145
108.293599175347,255.0,7.711300878424879e-05
115.591446397569,255.0,9.6382060985741e-05
112.865534939236,254.0,5.7411564368101904e-05
133.110418836806,254.0,3.71084876544375e-05
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
109.11389973958299,253.0,0.00133050229413984
88.0151920572917,254.0,0.0026169446617038197
94.6496223958333,250.0,0.0011786324120251401
128.84475477430598,247.0,0.000133966329715331
123.484883897569,250.0,5.07228638205364e-05
74.052900390625,255.0,0.000872619159589692
69.12493055555561,254.0,0.00027662319441246
99.7916015625,250.0,3.0152542953173804e-05
117.778811848958,246.0,-0.0
91.3097612847222,254.0,0.00023009771274475202
69.9225759548611,255.0,0.0031032553282474
105.445277777778,255.0,0.00939933956868491
122.69030381944401,255.0,0.0164464320768879
119.86082573784701,255.0,0.0678862538296728
102.05097873263901,255.0,0.081504435974387
91.8724793836806,255.0,0.0814087353294641
86.4537890625,255.0,0.0661645390772488
86.2071766493056,255.0,0.0533152219043992
95.35262803819441,255.0,0.0490937316613099
87.1756380208333,255.0,0.0290988175789554
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
108.61180230034701,243.0,-0.0
108.35679470486099,243.0,-0.0
98.478125,219.0,8.357844227968421e-05
98.09376085069451,208.0,-0.0
93.6262641059028,222.0,8.26151565094218e-06
96.13666232638892,214.0,9.000034110899399e-05
95.6666829427083,236.0,-0.0
117.693796657986,240.0,-0.0
121.795710720486,243.0,2.30647520066656e-05
113.781175130208,239.0,-0.0
108.943838975694,242.0,3.0152542953173804e-05
101.371748046875,242.0,8.26151565094218e-06
101.410435112847,240.0,-0.0
102.11179796006901,239.0,-0.0
107.187936197917,240.0,8.26151565094218e-06
103.965935329861,241.0,1.57996514836822e-05
105.41255967881901,229.0,7.060007244240141e-05
103.09333767361099,225.0,5.07228638205364e-05
99.9492892795139,247.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
10.3047374131944,255.0,0.8443442430130931
9.850697699652779,255.0,0.859892029231399
9.982680121527778,255.0,0.887852476415271
11.4619650607639,255.0,0.915335664171053
69.4796473524306,221.0,-0.0
44.42077582465279,235.0,0.09865261483672999
50.311284722222204,231.0,0.00887999474078692
34.1479058159722,233.0,0.334245885589169
61.6179546440972,230.0,-0.0
83.7065234375,221.0,-0.0
64.8542263454861,219.0,-0.0
25.4568055555556,224.0,0.15919074156228197
33.5954340277778,231.0,0.10820842139562199
37.416276041666706,239.0,0.0192217898665213
64.4395247395833,229.0,-0.0
41.7085525173611,232.0,0.0811142662961597
46.978449435763906,231.0,0.00210929913615015
50.315235460069395,239.0,0.000170596715136831
57.8474587673611,227.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
89.33055447048609,255.0,0.120660524452836
83.8640505642361,255.0,0.312543071877475
92.3958658854167,255.0,0.100151202623161
97.67986870659719,255.0,0.135256678352023
90.222216796875,255.0,0.0929423071434606
87.9493359375,255.0,0.0793775185825666
85.8990483940972,255.0,0.0931752707493393
87.607626953125,255.0,0.125525189925669
87.7550390625,255.0,0.0866520597352907
87.55845920138891,255.0,0.0808386901002529
81.98235785590279,255.0,0.0831005884498005
83.6403092447917,255.0,0.11582959468835499
86.4850575086806,255.0,0.0928661547654341
83.1625314670139,255.0,0.0985573182399593
86.28552300347219,255.0,0.09461325619861201
86.5967046440972,255.0,0.0944616974346296
85.93890516493059,255.0,0.0991808053439833
84.27509874131941,255.0,0.11854168549910302
83.7665646701389,255.0,0.10756745981019199
84.4499099392361,255.0,0.11582094041616801
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
