luminance,contrast,complexity
46.2137055121528,246.0,0.149910833431273
46.4328580729167,246.0,0.152623149450161
49.66052734375,247.0,0.0022284228072022897
47.9029568142361,245.0,0.0026303571231415103
32.22884765625,229.0,0.223960992994214
35.3317502170139,237.0,0.178469463444568
37.764165581597204,240.0,0.0553054397270419
43.3055859375,249.0,0.008028874859545721
53.260424262152796,249.0,0.011307493271935
30.147677951388896,241.0,0.694064986669818
28.797019314236103,243.0,0.5809948477536171
24.7124652777778,240.0,0.43387611259251707
36.3470399305556,242.0,0.393219254417165
36.2056727430556,242.0,0.392937404543789
36.2639887152778,240.0,0.388043241032046
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
111.279822048611,252.0,0.00188242156270003
111.085134548611,244.0,0.000759387359786895
112.42352430555599,245.0,0.0007904449268455849
111.320258246528,242.0,0.00032805835353875697
113.536167534722,240.0,0.00402201817984535
112.07585503472201,229.0,0.0114228928745485
111.527422960069,215.0,0.0281388365550971
110.342599826389,197.0,0.0187337157089453
109.96330295138901,195.0,0.00936213214886253
99.01613064236109,250.0,-0.0
98.48063585069441,253.0,9.000034110899399e-05
97.3503667534722,254.0,0.000299591383830463
97.1066080729167,254.0,0.00105947403731728
96.6013715277778,253.0,0.000152383907641406
96.26009874131941,254.0,0.000288129983961074
96.2467686631944,254.0,3.0152542953173804e-05
95.85025390625,255.0,0.000102726476907874
95.78087673611108,254.0,0.000288129983961074
95.52959743923608,255.0,9.000034110899399e-05
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
133.463264973958,247.0,-0.0
142.088172743056,248.0,-0.0
128.306520182292,245.0,-0.0
153.707418619792,248.0,-0.0
133.271081814236,255.0,1.57996514836822e-05
131.593080512153,248.0,-0.0
134.119439019097,249.0,-0.0
136.072943793403,249.0,-0.0
131.805457899306,250.0,-0.0
129.330907118056,222.0,-0.0
121.982526041667,252.0,-0.0
128.619787326389,234.0,-0.0
127.13425998263901,252.0,-0.0
115.775240885417,226.0,-0.0
139.06244683159701,251.0,-0.0
127.200947265625,252.0,7.711300878424879e-05
131.190316840278,253.0,7.060007244240141e-05
127.083400607639,252.0,8.26151565094218e-06
139.2746484375,250.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
111.7872265625,255.0,0.304239489993391
119.309905598958,255.0,0.300412429896199
131.337035590278,255.0,0.281515652238646
130.926346571181,255.0,0.343035829029581
112.63702365451401,255.0,0.41890518342732797
99.92439670138891,255.0,0.525182618327021
100.05877061631901,255.0,0.5471713629166141
114.191506076389,255.0,0.41006455137946596
115.77464409722201,255.0,0.41343009877896997
114.453902994792,255.0,0.37706651071765296
118.87181640625,255.0,0.34790715502726505
110.965949435764,255.0,0.45056924776441
103.910358072917,255.0,0.4837839185999279
114.991819661458,255.0,0.40454140854630105
120.900033637153,255.0,0.366108540197056
126.481142578125,255.0,0.36190746350177294
132.34548828125,255.0,0.316940547619394
133.82197048611098,255.0,0.31553094367678497
132.834518229167,255.0,0.326367146605172
132.525166015625,255.0,0.32281874091973306
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
10.3047374131944,255.0,0.8443442430130931
9.850697699652779,255.0,0.859892029231399
9.982680121527778,255.0,0.887852476415271
11.4619650607639,255.0,0.915335664171053
69.4796473524306,221.0,-0.0
44.42077582465279,235.0,0.09865261483672999
50.311284722222204,231.0,0.00887999474078692
34.1479058159722,233.0,0.334245885589169
61.6179546440972,230.0,-0.0
83.7065234375,221.0,-0.0
64.8542263454861,219.0,-0.0
25.4568055555556,224.0,0.15919074156228197
33.5954340277778,231.0,0.10820842139562199
37.416276041666706,239.0,0.0192217898665213
64.4395247395833,229.0,-0.0
41.7085525173611,232.0,0.0811142662961597
46.978449435763906,231.0,0.00210929913615015
50.315235460069395,239.0,0.000170596715136831
57.8474587673611,227.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
118.941935763889,253.0,0.0697764199852659
123.88475043402799,253.0,0.0597672243107766
126.282077907986,254.0,0.0606332583121802
130.809125434028,255.0,0.0567286010866162
122.253025173611,255.0,0.0607751530548282
132.06098198784701,255.0,0.058481923276324004
114.28652235243099,253.0,0.091784278807868
123.123402777778,255.0,0.0886338952559478
126.654126519097,255.0,0.0847003302269399
121.780939670139,255.0,0.0948794660495718
118.54138454861099,255.0,0.10111438987125099
113.877131076389,255.0,0.10337097678777302
126.48184353298599,253.0,0.074773984929416
125.65150607638901,253.0,0.0696318730103076
112.90446506076401,252.0,0.09115849498877698
112.73591796875,255.0,0.0693525306117421
116.90546983506901,255.0,0.0443095696121002
118.403999565972,255.0,0.0675925389428863
119.00326280381901,255.0,0.0552896072733208
112.38037109375,255.0,0.0646601771844521
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
120.13421657986099,254.0,0.17891314638564199
119.799253472222,255.0,0.20916513224920102
111.24122938368099,255.0,0.0974913699109616
107.97715603298599,255.0,0.00056446011059123
113.153023003472,255.0,0.0225653266355293
126.21722547743099,255.0,0.0022785759279787
107.95691731770799,255.0,0.00241917064167125
105.740291883681,252.0,0.04950577323289299
108.500297309028,251.0,0.11798272786894501
114.699495442708,255.0,0.142432447642367
153.819615885417,255.0,0.0144477753226237
133.992426215278,255.0,0.00501472276816816
136.180532769097,255.0,0.00497788021748563
152.383132595486,255.0,0.00666791477895686
131.932924262153,255.0,0.0123997592213651
126.84105251736099,255.0,0.00819638763057186
104.404363064236,255.0,0.000612468319982762
102.174776475694,255.0,0.0229223707973329
106.818747829861,255.0,0.00243272001533129
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
109.11389973958299,253.0,0.00133050229413984
88.0151920572917,254.0,0.0026169446617038197
94.6496223958333,250.0,0.0011786324120251401
128.84475477430598,247.0,0.000133966329715331
123.484883897569,250.0,5.07228638205364e-05
74.052900390625,255.0,0.000872619159589692
69.12493055555561,254.0,0.00027662319441246
99.7916015625,250.0,3.0152542953173804e-05
117.778811848958,246.0,-0.0
91.3097612847222,254.0,0.00023009771274475202
69.9225759548611,255.0,0.0031032553282474
105.445277777778,255.0,0.00939933956868491
122.69030381944401,255.0,0.0164464320768879
119.86082573784701,255.0,0.0678862538296728
102.05097873263901,255.0,0.081504435974387
91.8724793836806,255.0,0.0814087353294641
86.4537890625,255.0,0.0661645390772488
86.2071766493056,255.0,0.0533152219043992
95.35262803819441,255.0,0.0490937316613099
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
