luminance,contrast,complexity
35.1280479600694,240.0,0.134154808145545
38.754865451388895,252.0,0.0326581026686313
73.8569694010417,249.0,0.12362340640961
54.830537109375,251.0,0.0905849669933595
65.9084841579861,251.0,0.0902896822981303
68.88533203125,252.0,0.0123855414826233
34.566003689236105,253.0,0.11739063737922599
67.9660796440972,251.0,0.0017841565281019
55.0991015625,252.0,0.103377691295227
99.0309331597222,249.0,0.000259273335241081
81.6339702690972,251.0,0.26769562731803
41.63788628472221,253.0,0.136474837312309
45.982886284722206,253.0,0.17940316109436702
20.8436154513889,127.0,0.0538469362948357
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
111.7872265625,255.0,0.304239489993391
119.309905598958,255.0,0.300412429896199
131.337035590278,255.0,0.281515652238646
130.926346571181,255.0,0.343035829029581
112.63702365451401,255.0,0.41890518342732797
99.92439670138891,255.0,0.525182618327021
100.05877061631901,255.0,0.5471713629166141
114.191506076389,255.0,0.41006455137946596
115.77464409722201,255.0,0.41343009877896997
114.453902994792,255.0,0.37706651071765296
118.87181640625,255.0,0.34790715502726505
110.965949435764,255.0,0.45056924776441
103.910358072917,255.0,0.4837839185999279
114.991819661458,255.0,0.40454140854630105
120.900033637153,255.0,0.366108540197056
126.481142578125,255.0,0.36190746350177294
132.34548828125,255.0,0.316940547619394
133.82197048611098,255.0,0.31553094367678497
132.834518229167,255.0,0.326367146605172
132.525166015625,255.0,0.32281874091973306
129.480022786458,255.0,0.325012226629222
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
108.61180230034701,243.0,-0.0
108.35679470486099,243.0,-0.0
98.478125,219.0,8.357844227968421e-05
98.09376085069451,208.0,-0.0
93.6262641059028,222.0,8.26151565094218e-06
96.13666232638892,214.0,9.000034110899399e-05
95.6666829427083,236.0,-0.0
117.693796657986,240.0,-0.0
121.795710720486,243.0,2.30647520066656e-05
113.781175130208,239.0,-0.0
108.943838975694,242.0,3.0152542953173804e-05
101.371748046875,242.0,8.26151565094218e-06
101.410435112847,240.0,-0.0
102.11179796006901,239.0,-0.0
107.187936197917,240.0,8.26151565094218e-06
103.965935329861,241.0,1.57996514836822e-05
105.41255967881901,229.0,7.060007244240141e-05
103.09333767361099,225.0,5.07228638205364e-05
99.9492892795139,247.0,-0.0
114.724407552083,239.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
132.758956163194,252.0,9.000034110899399e-05
134.378401692708,252.0,7.711300878424879e-05
130.061382378472,223.0,-0.0
124.861299913194,242.0,-0.0
124.13547092013901,252.0,7.060007244240141e-05
125.99016710069401,246.0,-0.0
128.075962456597,249.0,-0.0
129.118872612847,250.0,5.7411564368101904e-05
131.91384765625,247.0,8.26151565094218e-06
133.20984375,246.0,2.30647520066656e-05
133.107730034722,248.0,-0.0
134.147554253472,246.0,-0.0
134.376565755208,249.0,3.71084876544375e-05
134.87597547743098,252.0,1.57996514836822e-05
134.887370876736,252.0,1.57996514836822e-05
135.958640407986,249.0,8.26151565094218e-06
136.296605902778,251.0,3.0152542953173804e-05
136.437891710069,249.0,8.26151565094218e-06
136.585801866319,253.0,3.0152542953173804e-05
136.80425672743098,249.0,8.26151565094218e-06
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
38.5084201388889,253.0,0.23326943538681696
35.343870442708294,253.0,0.24129297972624
34.1278754340278,251.0,0.26594827690287803
60.8545648871528,243.0,0.151314724499128
62.3407552083333,238.0,0.145167097813289
46.2137055121528,246.0,0.149910833431273
46.4328580729167,246.0,0.152623149450161
49.66052734375,247.0,0.0022284228072022897
47.9029568142361,245.0,0.0026303571231415103
32.22884765625,229.0,0.223960992994214
35.3317502170139,237.0,0.178469463444568
37.764165581597204,240.0,0.0553054397270419
43.3055859375,249.0,0.008028874859545721
53.260424262152796,249.0,0.011307493271935
30.147677951388896,241.0,0.694064986669818
28.797019314236103,243.0,0.5809948477536171
24.7124652777778,240.0,0.43387611259251707
36.3470399305556,242.0,0.393219254417165
36.2056727430556,242.0,0.392937404543789
36.2639887152778,240.0,0.388043241032046
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
142.642404513889,255.0,0.0463433794615814
137.76620008680598,255.0,0.0540645799970915
129.412437065972,255.0,0.0483761762902357
128.053811848958,255.0,0.0714580234011732
130.51875,255.0,0.0311078577641428
137.402642144097,255.0,0.0123748763732964
138.16361111111098,253.0,0.0110217588970104
139.943833550347,255.0,0.00882742257940585
139.32985568576402,255.0,0.0314341089499045
139.39436957465298,255.0,0.0260125446288463
133.974810112847,255.0,0.0397680467471326
142.38775716145798,255.0,0.0354838408150716
139.123451605903,253.0,0.0151545833323093
127.51954535590299,254.0,0.0207083386965908
120.066845703125,255.0,0.0387982659378339
135.104067925347,255.0,0.0588955193552286
138.962872178819,255.0,0.0576630441724865
137.535708550347,255.0,0.0437449389279628
130.455081380208,255.0,0.0363532503687766
146.719973958333,255.0,0.0208996216454118
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
157.721141493056,238.0,-0.0
150.800087890625,242.0,-0.0
152.048640407986,238.0,-0.0
153.189959852431,234.0,-0.0
166.055285373264,238.0,-0.0
151.77297092013902,236.0,-0.0
169.846889105903,237.0,-0.0
170.594135199653,239.0,-0.0
163.17754774305598,239.0,-0.0
166.639137369792,236.0,-0.0
168.155992838542,236.0,-0.0
170.91506727430598,236.0,-0.0
172.69717339409698,240.0,-0.0
174.294460720486,236.0,-0.0
158.89255859375,238.0,-0.0
169.310424262153,239.0,-0.0
160.738989800347,242.0,-0.0
165.55872178819402,239.0,-0.0
171.79160264756902,236.0,-0.0
175.141219618056,236.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
118.941935763889,253.0,0.0697764199852659
123.88475043402799,253.0,0.0597672243107766
126.282077907986,254.0,0.0606332583121802
130.809125434028,255.0,0.0567286010866162
122.253025173611,255.0,0.0607751530548282
132.06098198784701,255.0,0.058481923276324004
114.28652235243099,253.0,0.091784278807868
123.123402777778,255.0,0.0886338952559478
126.654126519097,255.0,0.0847003302269399
121.780939670139,255.0,0.0948794660495718
118.54138454861099,255.0,0.10111438987125099
113.877131076389,255.0,0.10337097678777302
126.48184353298599,253.0,0.074773984929416
125.65150607638901,253.0,0.0696318730103076
112.90446506076401,252.0,0.09115849498877698
112.73591796875,255.0,0.0693525306117421
116.90546983506901,255.0,0.0443095696121002
118.403999565972,255.0,0.0675925389428863
119.00326280381901,255.0,0.0552896072733208
112.38037109375,255.0,0.0646601771844521
109.73495659722201,255.0,0.0729448159182043
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
